city_no,year,order,police_size,pop,prop_black,prop_police_blk,pcnt,south,region
106,1990,0,4.554990191,3.757826441,0.170654334,0.048948459,4,0,3
107,1960,1,5.841984563,6.59E-07,0.220573898,0.077093256,1,1,4
107,1990,1,6.194118574,1.69E-05,0.399221848,0.277180311,1,1,4
108,1960,0,5.609703636,0.409443329,0.303699133,0.006702562,3,1,2
108,1990,0,5.970316841,0.798012086,0.445338114,0.015917888,3,1,2
109,1960,0,4.644489276,1.320346945,0.062073987,0.051459231,3,1,3
109,1990,0,4.892811615,1.813534197,0.055358835,0.248890944,3,1,3
110,1960,1,5.622704707,0.562277932,0.071329413,0.032867779,3,1,5
110,1990,1,5.946460081,0.533747591,0.134101123,0.175483076,3,1,5
111,1960,0,4.693351212,4.62209309,0.290286801,0.035365539,4,0,5
111,1990,0,4.93711138,4.924262882,0.443892771,0.173465283,4,0,5
112,1960,1,5.218879144,5.602384491,0.055945538,0.025461197,4,1,1
112,1990,1,5.463623703,7.51493184,0.104719136,0.138576013,4,1,1
113,1960,0,5.137442094,0.610549816,0.025758683,0.010910697,3,1,1
113,1990,0,5.378518288,1.154003669,0.01364348,0.035625096,3,1,1
114,1960,1,5.059710202,13.94304429,0.19404085,0.01993815,4,0,4
114,1990,1,5.262995481,16.29899959,0.363252082,0.125116278,4,0,4
115,1960,0,5.500157779,0.542144831,0.035423196,0.001909974,3,0,1
115,1990,0,5.785521284,1.055264094,0.026839015,0.003199445,3,0,1
116,1960,0,5.083446784,0.035181618,0.148805432,0.082926943,2,1,3
116,1990,0,5.332332919,0.135139514,0.213510938,0.348320768,2,1,3
117,1960,0,4.603210375,0.002753336,0.105608626,0.052217432,1,0,5
117,1990,0,4.86127849,0.02494626,0.13079659,0.26492326,1,0,5
118,1960,0,5.52341936,0.226375026,0.461165874,0.040812031,2,0,2
118,1990,0,5.862846516,0.408935967,0.691425996,0.215058529,2,0,2
119,1960,0,5.230534093,0.09196294,0.015811018,0.027103501,2,0,1
119,1990,0,5.488599955,0.197316073,0.007325018,0.135940573,2,0,1
120,1960,0,4.543757039,0.097399724,0.398682637,0.01000088,2,0,5
120,1990,0,4.779415166,0.205885834,0.604866039,0.033708032,2,0,5
121,1960,1,5.457529065,5.793295669,0.494279509,0.030597078,4,1,4
121,1990,1,5.679408797,9.016697024,0.662160245,0.165677157,4,1,4
122,1960,0,5.497887844,0.151720858,0.466764551,0.011638007,2,0,3
122,1990,0,5.772624809,0.254676136,0.738095833,0.037358294,2,0,3
123,1960,0,4.869191931,0.003279853,0.082623701,0.019462355,1,0,5
123,1990,0,5.104465296,0.041041097,0.085599587,0.116769058,1,0,5
124,1960,1,4.970384998,0.009982391,0.211925272,0.000615426,1,0,1
124,1990,1,5.194993271,0.005133155,0.389116125,0.01578104,1,0,1
125,1960,0,4.931991375,4.87E-05,0.007986334,0.004019499,1,1,4
125,1990,0,5.176038061,0.003549752,0.00107947,0.006063648,1,1,4
126,1960,1,5.292911832,0.163379129,0.173388873,0.042019658,2,1,2
126,1990,1,5.558136295,0.055989611,0.340163028,0.225748839,2,1,2
127,1960,0,4.710705631,0.152425106,0.363257157,0.026583044,2,1,5
127,1990,0,4.954928761,0.266769162,0.550236229,0.135294728,2,1,5
128,1960,0,5.389424795,0.498845698,0.171690184,0.011978527,3,0,3
128,1990,0,5.624777088,0.915157497,0.290952101,0.038626094,3,0,3
129,1960,0,4.620625339,0.92045294,0.009205606,0.046149091,3,1,2
129,1990,0,4.875909873,1.636828671,0.001176295,0.227427569,3,1,2
130,1960,1,5.61665589,5.829767602,0.076406649,0.086132476,4,1,3
130,1990,1,5.904196536,9.463762225,0.140814,0.293847267,4,1,3
131,1960,0,4.717109515,0.047448128,0.092657946,0.009387414,2,1,5
131,1990,0,4.962714639,0.143076893,0.097635148,0.027177838,2,1,5
132,1960,0,5.671042593,0.107382438,0.018082659,0.131613702,2,1,2
132,1990,0,6.065498988,0.215341277,0.00903523,0.579776239,2,1,2
133,1960,0,4.668812965,9.171155266,0.171347635,0.021480738,4,1,4
133,1990,0,4.92733984,8.005917835,0.289125929,0.122479068,4,1,4
134,1960,1,5.318212182,2.42E-05,0.239979679,0.018777731,1,1,4
134,1990,1,5.589377741,6.80E-05,0.425367627,0.12420958,1,1,4
135,1960,1,5.781483341,0.645583417,0.162741014,0.028101677,3,1,4
135,1990,1,6.137431768,0.979397226,0.322117894,0.143559709,3,1,4
136,1960,1,6.279326175,2.188352835,0.155780492,0.031909794,4,0,4
136,1990,1,6.321964365,2.474713205,0.3161792,0.174356078,4,0,4
137,1960,0,5.314127741,0.154146296,0.088750479,0.021717965,2,1,5
137,1990,0,5.592667174,0.278021395,0.095426956,0.123139222,2,1,5
138,1960,0,5.213155011,1.022190693,0.148264551,0.099167661,3,0,3
138,1990,0,5.475314426,1.72963296,0.208770115,0.496460625,3,0,3
139,1960,0,4.588643982,0.115486574,0.011090154,0.000824255,2,0,4
139,1990,0,4.855338426,0.235149584,0.004049862,0.00152901,2,0,4
140,1960,1,5.34465323,15.1792109,0.119072905,0.070431905,4,0,1
140,1990,1,5.610336965,18.75047337,0.263035406,0.265570832,4,0,1
141,1960,0,4.342078182,0.034459068,0.075187413,0.031743663,2,0,5
141,1990,0,4.582147548,0.132980427,0.084244651,0.161957428,2,0,5
142,1960,0,5.065275937,1.819599882,0.183543954,0.110746995,3,0,1
142,1990,0,5.325728999,2.862523366,0.317099755,0.530559154,3,0,1
143,1960,0,5.126156243,0.001373031,0.152209126,0.03260689,1,0,2
143,1990,0,5.369060324,0.017234471,0.224035644,0.162027468,1,0,2
144,1960,1,5.586182492,2.59E-06,0.206012499,0.028712717,1,0,3
144,1990,1,5.884776462,2.08E-05,0.386708842,0.14737636,1,0,3
145,1960,1,5.065640471,42.38982089,0.380667018,0.063247804,4,0,4
145,1990,1,5.279054665,54.33979763,0.521453717,0.244132168,4,0,4
146,1960,1,5.05203051,17.49216672,0.424106834,0.046014289,4,1,2
146,1990,1,5.25831853,26.27612595,0.603971903,0.228256824,4,1,2
147,1960,0,4.370875599,0.030307873,0.065049158,0.164289899,2,0,1
147,1990,0,4.602775447,0.112722349,0.066891586,0.825110667,2,0,1
148,1960,0,5.268601713,2.23E-07,0.011432515,0.004649818,1,1,2
148,1990,0,5.551034075,0.001583899,0.004541448,0.007852799,1,1,2
149,1960,0,4.432861474,0.183317671,0.060857708,0.051662287,2,1,5
149,1990,0,4.716653389,0.32360806,0.053251299,0.252124968,2,1,5
150,1960,1,5.63050148,0.000119221,0.383617048,0.089216603,1,0,5
150,1990,1,5.973268189,0.000170688,0.555664724,0.304246016,1,0,5
151,1960,1,5.191487449,18.9419599,0.221213323,0.140246562,4,0,5
151,1990,1,5.429684378,42.68567131,0.402028716,0.424243747,4,0,5
152,1960,0,5.082081234,0.232121213,0.092710373,0.074120241,2,0,5
152,1990,0,5.331682901,0.428748791,0.100119853,0.322985596,2,0,5
153,1960,0,6.0339528,0.183819796,0.426516049,0.012525367,2,1,4
153,1990,0,6.265040021,0.326951724,0.648547493,0.053291664,2,1,4
154,1960,1,4.888768508,0.122686691,0.168656665,0.028372429,2,0,1
154,1990,1,5.166156647,0.037698345,0.326847472,0.146931237,2,0,1
155,1960,0,5.188922413,0.241460255,0.022996682,0.03360306,2,0,3
155,1990,0,5.417708592,0.429399817,0.011917884,0.168717841,2,0,3
156,1960,1,4.98068637,1.17E-05,0.764800092,0.144275646,1,1,4
156,1990,1,5.195181999,3.45E-05,0.729111085,0.462575487,1,1,4
157,1960,0,6.080738528,0.608231305,0.512073041,0.001116448,3,0,2
157,1990,0,6.280830164,1.12739142,0.877971862,0.001778054,3,0,2
158,1960,0,5.258470037,0.108689981,0.435820527,0.014926491,2,0,2
158,1990,0,5.527918729,0.224204481,0.673369136,0.066465695,2,0,2
159,1960,0,5.288708252,4.559756776,0.059652161,0.004194537,4,1,5
159,1990,0,5.560760535,4.764119901,0.049684088,0.006833714,4,1,5
160,1960,1,5.352885887,0.948236295,0.077257395,0.033472599,3,1,5
160,1990,1,5.63484676,1.397087155,0.143809076,0.178547026,3,1,5
161,1960,1,5.11827991,1.27E-07,0.2013572,0.033716673,1,1,5
161,1990,1,5.343448201,1.50E-06,0.374938277,0.182776643,1,1,5
162,1960,0,4.908399619,0.012905626,0.214792974,0.094299194,1,0,1
162,1990,0,5.141877982,0.069398469,0.384854499,0.466723905,1,0,1
163,1960,1,4.871145396,0.619465447,0.119830752,0.013551589,3,1,4
163,1990,1,5.118462939,0.922729622,0.265403532,0.078330826,3,1,4
164,1960,1,5.224425989,2.95E-10,0.301514309,0.08355032,1,1,5
164,1990,1,5.478677295,5.77E-08,0.483423154,0.292159255,1,1,5
165,1960,1,6.029170721,0.548226769,0.247198957,0.028848583,3,1,2
165,1990,1,6.241081776,0.528929774,0.441894688,0.149445478,3,1,2
166,1960,0,5.136767082,0.040889208,0.231856369,0.036144422,2,1,4
166,1990,0,5.377209439,0.13878602,0.415315472,0.174831491,2,1,4
167,1960,0,4.963912825,0.003774327,0.261601024,0.001133566,1,0,5
167,1990,0,5.217253322,0.043407245,0.435844885,0.00238441,1,0,5
168,1960,0,5.034746452,2.842345069,0.003329392,0.004336533,4,0,1
168,1990,0,5.272564666,3.505865388,0.000373886,0.007274539,4,0,1
169,1960,0,5.212317081,10.07238107,0.041806954,0.023050728,4,1,2
169,1990,0,5.46804173,8.707270911,0.034890196,0.127107674,4,1,2
170,1960,1,5.246752831,11.21952024,0.222136693,0.025887258,4,1,4
170,1990,1,5.52898391,13.25343326,0.409081678,0.140045942,4,1,4
171,1960,0,5.479672683,0.008067265,0.013675908,0.008474541,1,0,4
171,1990,0,5.723280699,0.05669506,0.00549858,0.02499589,1,0,4
172,1960,0,5.182707649,2.838947338,0.003488656,0.052840655,4,1,2
172,1990,0,5.41420444,3.455029853,0.000695964,0.266731737,4,1,2
173,1960,0,5.004626322,4.63917722,0.308756272,0.002200236,4,0,5
173,1990,0,5.229086467,5.215010175,0.485004695,0.00402882,4,0,5
174,1960,0,5.492836976,0.902215123,0.166320914,0.00022601,3,0,1
174,1990,0,5.75278438,1.556145046,0.281057986,0.000147026,3,0,1
175,1960,0,5.195679254,0.502201316,0.096465018,0.039490979,3,1,5
175,1990,0,5.442177758,0.92873505,0.116118753,0.209885715,3,1,5
176,1960,0,5.893927139,6.68904827,0.220141377,0.04003062,4,1,1
176,1990,0,6.182546428,6.399521942,0.390952715,0.212303779,4,1,1
177,1960,0,5.019129813,0.024033051,0.046728012,0.016279853,2,1,4
177,1990,0,5.240667555,0.092730937,0.041906812,0.08983429,2,1,4
178,1960,0,5.568682429,0.031142298,0.094241964,0.001284414,2,0,1
178,1990,0,5.867234203,0.126395112,0.102118682,0.002401872,2,0,1
179,1960,1,5.547287553,3.97E-05,0.473666672,0.102816034,1,1,2
179,1990,1,5.872092536,9.72E-05,0.648743026,0.321338093,1,1,2
180,1960,1,5.541054664,2.999840975,0.30286139,0.009179461,4,0,3
180,1990,1,5.855861219,4.199331703,0.484183021,0.062140214,4,0,3
181,1960,0,4.248826909,0.621618498,0.303910484,0.118719677,3,1,4
181,1990,0,4.578081413,1.20786722,0.450951578,0.546476186,3,1,4
182,1960,0,4.217533886,3.441933666,0.027471922,0.039446495,4,0,3
182,1990,0,4.559024888,4.421853466,0.015025727,0.205065192,4,0,3
183,1960,0,5.114625175,0.000290726,0.585434893,0.076340627,1,0,2
183,1990,0,5.355580577,0.007974412,0.885313664,0.333843095,1,0,2
184,1960,1,5.703535716,0.003175057,0.399775949,0.005844249,1,0,4
184,1990,1,6.031430943,0.002988354,0.564731322,0.055270081,1,0,4
185,1960,0,4.781509935,0.068336637,0.045895162,0.007682144,2,1,2
185,1990,0,5.018278155,0.168847809,0.040542909,0.022097175,2,1,2
186,1960,0,5.321394047,3.138765471,0.087124733,0.015005586,4,1,1
186,1990,0,5.598950923,3.932631528,0.090620249,0.068447566,4,1,1
187,1960,0,5.583205159,0.243037625,0.141941318,0.043390948,2,1,5
187,1990,0,5.878497979,0.430187506,0.208446585,0.224751386,2,1,5
188,1960,1,4.686086352,8.12637536,0.281921318,0.035658047,4,1,1
